2560-07-02 15:42:27 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@4aa298b7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@554e218
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Development/GitHub/4gProvisioning/workspace/ProvisioningGw/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		cat.prv.om.entity.CfgRtSoExt
		cat.prv.om.entity.Prv4gTrans
		cat.prv.om.entity.TblRtOffers
		cat.prv.om.entity.TblRtOffersDel
		cat.prv.om.entity.TblServices
		cat.prv.om.entity.TblServicesHistory
		cat.prv.om.entity.TransDtl
		cat.prv.om.entity.TransHdr]
	Mapping files names []
	Properties []
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2560-07-02 15:42:27 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_7_0_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [PESSIMISTIC_READ]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@252dc8c4]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_7_0_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [PESSIMISTIC_WRITE]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2643d762]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_7_0_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [PESSIMISTIC_FORCE_INCREMENT]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=? for update nowait
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f236de0]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_7_0_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [OPTIMISTIC]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@767a014e]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : action
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : refTransId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : respMsg
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.Prv4gTrans)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.Prv4gTrans, querySpaceUid=<gen:0>, path=cat.prv.om.entity.Prv4gTrans)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.Prv4gTrans)
          - SQL table alias mapping - prv4gtrans0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_ID1_7_0_}

2560-07-02 15:42:30 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.Prv4gTrans [OPTIMISTIC_FORCE_INCREMENT]: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=?
2560-07-02 15:42:30 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity cat.prv.om.entity.Prv4gTrans: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=?
2560-07-02 15:42:30 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity cat.prv.om.entity.Prv4gTrans: select prv4gtrans0_.TRANS_ID as TRANS_ID1_7_0_, prv4gtrans0_.ACTION as ACTION2_7_0_, prv4gtrans0_.IMSI as IMSI3_7_0_, prv4gtrans0_.MSISDN as MSISDN4_7_0_, prv4gtrans0_.REF_TRANS_ID as REF_TRAN5_7_0_, prv4gtrans0_.RESP_MSG as RESP_MSG6_7_0_, prv4gtrans0_.SERVICE_TYPE as SERVICE_7_7_0_, prv4gtrans0_.STATUS as STATUS8_7_0_ from PRV4G_APP.PRV_4G_TRANS prv4gtrans0_ where prv4gtrans0_.TRANS_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: cat.prv.om.entity.TblRtOffersDel
2560-07-02 15:42:30 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select RT_OFFER_ID from OMADM.TBL_RT_OFFERS_DEL where RT_OFFER_ID =?
2560-07-02 15:42:30 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select tblrtoffer_.RT_OFFER_ID, tblrtoffer_.CONNECT_REASON as CONNECT_2_2_, tblrtoffer_.DATE_ACTIVE as DATE_ACT3_2_, tblrtoffer_.DATE_INACTIVE as DATE_INA4_2_, tblrtoffer_.OFFER_ID as OFFER_ID5_2_, tblrtoffer_.OFFER_TYPE as OFFER_TY6_2_, tblrtoffer_.ORDER_ID as ORDER_ID7_2_, tblrtoffer_.REASON as REASON8_2_, tblrtoffer_.SO_LEVEL as SO_LEVE10_2_, tblrtoffer_.STATUS as STATUS11_2_ from OMADM.TBL_RT_OFFERS_DEL tblrtoffer_ where tblrtoffer_.RT_OFFER_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into OMADM.TBL_RT_OFFERS_DEL (CONNECT_REASON, DATE_ACTIVE, DATE_INACTIVE, OFFER_ID, OFFER_TYPE, ORDER_ID, REASON, SO_LEVEL, STATUS, RT_OFFER_ID) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2560-07-02 15:42:30 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update OMADM.TBL_RT_OFFERS_DEL set CONNECT_REASON=?, DATE_ACTIVE=?, DATE_INACTIVE=?, OFFER_ID=?, OFFER_TYPE=?, ORDER_ID=?, REASON=?, SO_LEVEL=?, STATUS=? where RT_OFFER_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from OMADM.TBL_RT_OFFERS_DEL where RT_OFFER_ID=?
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3dffc764]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cfgRtSoExt
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3bbf841e]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cfgRtSoExt.prov4G
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : connnectReason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateActive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateInactive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : reason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : servicesId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : soLevel
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7fdab70c]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.accountsId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.iccid
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.imsi
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.msisdn
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.ratingState
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.rtAccountInternald
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.rtServiceInternalId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.rtServiceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.serviceType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.statusReasonId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersDelList
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : tblServices.tblRtOffersDelList
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1422ac7f]
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4da6d664]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.cfgRtSoExt
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@467b684d]
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.cfgRtSoExt.prov4G
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.connnectReason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.dateActive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.dateInactive
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.offerId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.offerInstId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.offerType
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.orderId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.reason
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.servicesId
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.soLevel
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.status
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServices.tblRtOffersList.tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : tblServices.tblRtOffersList.tblServices
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : tblServicesHistory
2560-07-02 15:42:30 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : tblServicesHistory
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 15:42:30 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TblRtOffersDel)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TblRtOffersDel, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TblRtOffersDel)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.CfgRtSoExt, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TblRtOffersDel.cfgRtSoExt)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TblServices, querySpaceUid=<gen:2>, path=cat.prv.om.entity.TblRtOffersDel.tblServices)
             - CollectionAttributeFetchImpl(collection=cat.prv.om.entity.TblServices.tblRtOffersList, querySpaceUid=<gen:3>, path=cat.prv.om.entity.TblRtOffersDel.tblServices.tblRtOffersList)
                - (collection element) CollectionFetchableElementEntityGraph(entity=cat.prv.om.entity.TblRtOffers, querySpaceUid=<gen:4>, path=cat.prv.om.entity.TblRtOffersDel.tblServices.tblRtOffersList.<elements>)
                   - EntityAttributeFetchImpl(entity=cat.prv.om.entity.CfgRtSoExt, querySpaceUid=<gen:5>, path=cat.prv.om.entity.TblRtOffersDel.tblServices.tblRtOffersList.<elements>.cfgRtSoExt)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TblRtOffersDel)
          - SQL table alias mapping - tblrtoffer0_
          - alias suffix - 0_
          - suffixed key columns - {RT_OFFER1_2_0_}
          - JOIN (JoinDefinedByMetadata(cfgRtSoExt)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=cat.prv.om.entity.CfgRtSoExt)
                - SQL table alias mapping - cfgrtsoext1_
                - alias suffix - 1_
                - suffixed key columns - {OFFER_ID1_0_1_}
          - JOIN (JoinDefinedByMetadata(tblServices)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=cat.prv.om.entity.TblServices)
                - SQL table alias mapping - tblservice2_
                - alias suffix - 2_
                - suffixed key columns - {SERVICES1_3_2_}
                - JOIN (JoinDefinedByMetadata(tblRtOffersList)) : <gen:2> -> <gen:3>
                   - CollectionQuerySpaceImpl(uid=<gen:3>, collection=cat.prv.om.entity.TblServices.tblRtOffersList)
                      - SQL table alias mapping - tblrtoffer3_
                      - alias suffix - 3_
                      - suffixed key columns - {SERVICE10_1_3_}
                      - entity-element alias suffix - 4_
                      - 4_entity-element suffixed key columns - RT_OFFER1_1_4_
